time,sitting
0.0,0,[]
1.0000000000000002,0,[]
2.000000000000001,0,[]
2.9999999999999973,0,[]
3.999999999999994,0,[]
4.99999999999999,0,[]
5.999999999999987,0,[]
6.999999999999983,0,[]
7.99999999999998,0,[]
8.999999999999993,0,[]
10.000000000000007,1,[177]
11.000000000000021,4,[179, 178, 174]
12.000000000000036,5,[176]
13.00000000000005,5,[]
14.000000000000064,6,[171]
15.000000000000078,6,[]
16.000000000000092,6,[]
17.000000000000107,6,[]
18.00000000000012,6,[]
19.000000000000135,6,[]
20.00000000000015,6,[]
21.000000000000163,8,[170, 169]
22.000000000000178,8,[]
23.000000000000192,8,[]
24.000000000000206,8,[]
25.00000000000022,9,[175]
26.000000000000234,9,[]
27.00000000000025,9,[]
28.000000000000263,9,[]
29.000000000000277,9,[]
30.00000000000029,9,[]
31.000000000000306,11,[173, 172]
32.00000000000032,11,[]
33.00000000000026,12,[168]
34.000000000000206,12,[]
35.00000000000015,12,[]
36.00000000000009,12,[]
37.000000000000036,12,[]
37.99999999999998,12,[]
38.99999999999992,13,[167]
39.999999999999865,13,[]
40.99999999999981,13,[]
41.99999999999975,13,[]
42.999999999999694,13,[]
43.99999999999964,13,[]
44.99999999999958,13,[]
45.999999999999524,13,[]
46.99999999999947,14,[164]
47.99999999999941,14,[]
48.99999999999935,15,[161]
49.9999999999993,15,[]
50.99999999999924,15,[]
51.99999999999918,15,[]
52.999999999999126,15,[]
53.99999999999907,15,[]
54.99999999999901,16,[166]
55.999999999998956,16,[]
56.9999999999989,16,[]
57.99999999999884,16,[]
58.999999999998785,16,[]
59.99999999999873,16,[]
60.99999999999867,16,[]
61.999999999998614,16,[]
62.99999999999856,16,[]
63.9999999999985,16,[]
64.99999999999845,17,[162]
65.9999999999984,18,[163]
66.99999999999834,20,[158, 160]
67.99999999999828,21,[165]
68.99999999999822,21,[]
69.99999999999817,21,[]
70.99999999999811,21,[]
71.99999999999805,21,[]
72.999999999998,21,[]
73.99999999999794,21,[]
74.99999999999788,21,[]
75.99999999999783,21,[]
76.99999999999777,21,[]
77.99999999999771,21,[]
78.99999999999766,21,[]
79.9999999999976,21,[]
80.99999999999754,22,[159]
81.99999999999748,22,[]
82.99999999999743,22,[]
83.99999999999737,22,[]
84.99999999999731,22,[]
85.99999999999726,22,[]
86.9999999999972,22,[]
87.99999999999714,22,[]
88.99999999999709,23,[156]
89.99999999999703,23,[]
90.99999999999697,24,[152]
91.99999999999692,24,[]
92.99999999999686,24,[]
93.9999999999968,25,[157]
94.99999999999675,25,[]
95.99999999999669,25,[]
96.99999999999663,26,[155]
97.99999999999658,27,[153]
98.99999999999652,27,[]
99.99999999999646,28,[151]
100.9999999999964,28,[]
101.99999999999635,28,[]
102.99999999999629,28,[]
103.99999999999623,28,[]
104.99999999999618,28,[]
105.99999999999612,28,[]
106.99999999999606,28,[]
107.999999999996,29,[149]
108.99999999999595,29,[]
109.9999999999959,30,[154]
110.99999999999584,31,[148]
111.99999999999578,31,[]
112.99999999999572,31,[]
113.99999999999567,31,[]
114.99999999999561,31,[]
115.99999999999555,31,[]
116.9999999999955,31,[]
117.99999999999544,32,[147]
118.99999999999538,33,[150]
119.99999999999532,33,[]
120.99999999999527,33,[]
121.99999999999521,33,[]
122.99999999999515,33,[]
123.9999999999951,33,[]
124.99999999999504,33,[]
125.99999999999498,34,[144]
126.99999999999493,34,[]
127.99999999999487,34,[]
128.99999999999508,34,[]
129.9999999999953,35,[146]
130.99999999999554,35,[]
131.99999999999577,37,[145, 143]
132.999999999996,37,[]
133.99999999999622,37,[]
134.99999999999645,37,[]
135.99999999999667,37,[]
136.9999999999969,38,[142]
137.99999999999713,38,[]
138.99999999999736,38,[]
139.99999999999758,38,[]
140.9999999999978,38,[]
141.99999999999804,38,[]
142.99999999999827,38,[]
143.9999999999985,38,[]
144.99999999999872,38,[]
145.99999999999895,38,[]
146.99999999999918,38,[]
147.9999999999994,38,[]
148.99999999999963,39,[140]
149.99999999999986,40,[141]
151.00000000000009,40,[]
152.0000000000003,40,[]
153.00000000000054,40,[]
154.00000000000077,40,[]
155.000000000001,40,[]
156.00000000000122,40,[]
157.00000000000145,40,[]
158.00000000000168,40,[]
159.0000000000019,40,[]
160.00000000000213,40,[]
161.00000000000236,40,[]
162.0000000000026,40,[]
163.0000000000028,41,[139]
164.00000000000304,43,[135, 137]
165.00000000000327,43,[]
166.0000000000035,43,[]
167.00000000000372,43,[]
168.00000000000395,43,[]
169.00000000000418,44,[138]
170.0000000000044,44,[]
171.00000000000463,44,[]
172.00000000000486,44,[]
173.0000000000051,44,[]
174.00000000000531,44,[]
175.00000000000554,45,[134]
176.00000000000577,45,[]
177.000000000006,46,[136]
178.00000000000622,46,[]
179.00000000000645,46,[]
180.00000000000668,46,[]
181.0000000000069,46,[]
182.00000000000713,46,[]
183.00000000000736,46,[]
184.0000000000076,46,[]
185.00000000000782,47,[133]
186.00000000000804,47,[]
187.00000000000827,48,[132]
188.0000000000085,48,[]
189.00000000000873,48,[]
190.00000000000895,48,[]
191.00000000000918,48,[]
192.0000000000094,48,[]
193.00000000000963,48,[]
194.00000000000986,48,[]
195.0000000000101,48,[]
196.00000000001032,49,[131]
197.00000000001054,49,[]
198.00000000001077,49,[]
199.000000000011,49,[]
200.00000000001123,49,[]
201.00000000001145,49,[]
202.00000000001168,49,[]
203.0000000000119,49,[]
204.00000000001214,49,[]
205.00000000001236,49,[]
206.0000000000126,50,[130]
207.00000000001282,50,[]
208.00000000001305,50,[]
209.00000000001327,50,[]
210.0000000000135,50,[]
211.00000000001373,50,[]
212.00000000001396,50,[]
213.00000000001418,50,[]
214.0000000000144,51,[127]
215.00000000001464,51,[]
216.00000000001486,51,[]
217.0000000000151,51,[]
218.00000000001532,52,[129]
219.00000000001555,52,[]
220.00000000001577,52,[]
221.000000000016,52,[]
222.00000000001623,52,[]
223.00000000001646,52,[]
224.00000000001668,52,[]
225.0000000000169,52,[]
226.00000000001714,52,[]
227.00000000001737,53,[126]
228.0000000000176,53,[]
229.00000000001782,54,[128]
230.00000000001805,54,[]
231.00000000001828,54,[]
232.0000000000185,54,[]
233.00000000001873,54,[]
234.00000000001896,54,[]
235.00000000001918,54,[]
236.0000000000194,54,[]
237.00000000001964,54,[]
238.00000000001987,55,[124]
239.0000000000201,56,[125]
240.00000000002032,56,[]
241.00000000002055,56,[]
242.00000000002078,56,[]
243.000000000021,56,[]
244.00000000002123,56,[]
245.00000000002146,56,[]
246.00000000002169,56,[]
247.0000000000219,59,[123, 122, 121]
248.00000000002214,59,[]
249.00000000002237,59,[]
250.0000000000226,59,[]
251.00000000002282,59,[]
252.00000000002305,59,[]
253.00000000002328,59,[]
254.0000000000235,59,[]
255.00000000002373,59,[]
256.00000000002393,59,[]
257.00000000002416,59,[]
258.0000000000244,60,[120]
259.0000000000246,60,[]
260.00000000002484,60,[]
261.00000000002507,61,[119]
262.0000000000253,61,[]
263.0000000000255,62,[118]
264.00000000002575,62,[]
265.000000000026,62,[]
266.0000000000262,62,[]
267.00000000002643,62,[]
268.00000000002666,62,[]
269.0000000000269,62,[]
270.0000000000271,62,[]
271.00000000002734,62,[]
272.00000000002757,64,[116, 117]
273.0000000000278,64,[]
274.000000000028,64,[]
275.00000000002825,64,[]
276.0000000000285,64,[]
277.0000000000287,64,[]
278.00000000002893,64,[]
279.00000000002916,64,[]
280.0000000000294,64,[]
281.0000000000296,64,[]
282.00000000002984,64,[]
283.00000000003007,64,[]
284.0000000000303,64,[]
285.0000000000305,64,[]
286.00000000003075,64,[]
287.000000000031,65,[115]
288.0000000000312,65,[]
289.00000000003143,65,[]
290.00000000003166,65,[]
291.0000000000319,65,[]
292.0000000000321,65,[]
293.00000000003234,65,[]
294.00000000003257,65,[]
295.0000000000328,65,[]
296.000000000033,65,[]
297.00000000003325,66,[114]
298.0000000000335,66,[]
299.0000000000337,66,[]
300.00000000003394,66,[]
301.00000000003416,66,[]
302.0000000000344,67,[111]
303.0000000000346,67,[]
304.00000000003485,68,[112]
305.0000000000351,68,[]
306.0000000000353,68,[]
307.0000000000355,69,[113]
308.00000000003575,70,[108]
309.000000000036,70,[]
310.0000000000362,70,[]
311.00000000003644,70,[]
312.00000000003666,70,[]
313.0000000000369,70,[]
314.0000000000371,70,[]
315.00000000003735,70,[]
316.0000000000376,70,[]
317.0000000000378,70,[]
318.000000000038,71,[110]
319.00000000003826,71,[]
320.0000000000385,71,[]
321.0000000000387,71,[]
322.00000000003894,71,[]
323.00000000003917,71,[]
324.0000000000394,71,[]
325.0000000000396,71,[]
326.00000000003985,71,[]
327.0000000000401,71,[]
328.0000000000403,71,[]
329.00000000004053,71,[]
330.00000000004076,71,[]
331.000000000041,72,[109]
332.0000000000412,73,[107]
333.00000000004144,73,[]
334.00000000004167,73,[]
335.0000000000419,73,[]
336.0000000000421,73,[]
337.00000000004235,73,[]
338.0000000000426,73,[]
339.0000000000428,73,[]
340.00000000004303,74,[106]
341.00000000004326,74,[]
342.0000000000435,74,[]
343.0000000000437,74,[]
344.00000000004394,74,[]
345.00000000004417,74,[]
346.0000000000444,75,[105]
347.0000000000446,75,[]
348.00000000004485,75,[]
349.0000000000451,75,[]
350.0000000000453,75,[]
351.00000000004553,75,[]
352.00000000004576,75,[]
353.000000000046,75,[]
354.0000000000462,75,[]
355.00000000004644,75,[]
356.00000000004667,75,[]
357.0000000000469,76,[104]
358.0000000000471,76,[]
359.00000000004735,76,[]
360.0000000000476,76,[]
361.0000000000478,76,[]
362.00000000004803,76,[]
363.00000000004826,76,[]
364.0000000000485,76,[]
365.0000000000487,77,[100]
366.00000000004894,77,[]
367.00000000004917,77,[]
368.0000000000494,77,[]
369.0000000000496,77,[]
370.00000000004985,77,[]
371.0000000000501,77,[]
372.0000000000503,78,[103]
373.00000000005053,78,[]
374.00000000005076,78,[]
375.000000000051,78,[]
376.0000000000512,78,[]
377.00000000005144,78,[]
378.00000000005167,79,[102]
379.0000000000519,80,[98]
380.0000000000521,80,[]
381.00000000005235,80,[]
382.0000000000526,80,[]
383.0000000000528,80,[]
384.00000000005303,80,[]
385.00000000005326,80,[]
386.0000000000535,80,[]
387.0000000000537,80,[]
388.00000000005394,80,[]
389.0000000000542,80,[]
390.0000000000544,80,[]
391.0000000000546,80,[]
392.00000000005485,81,[101]
393.0000000000551,81,[]
394.0000000000553,83,[96, 94]
395.00000000005554,83,[]
396.00000000005576,83,[]
397.000000000056,83,[]
398.0000000000562,83,[]
399.00000000005645,83,[]
400.0000000000567,85,[99, 97]
401.0000000000569,85,[]
402.0000000000571,85,[]
403.00000000005736,85,[]
404.0000000000576,85,[]
405.0000000000578,85,[]
406.00000000005804,85,[]
407.00000000005826,86,[93]
408.0000000000585,86,[]
409.0000000000587,86,[]
410.00000000005895,86,[]
411.0000000000592,86,[]
412.0000000000594,86,[]
413.00000000005963,86,[]
414.00000000005986,86,[]
415.0000000000601,86,[]
416.0000000000603,88,[95, 92]
417.00000000006054,88,[]
418.00000000006077,89,[91]
419.000000000061,89,[]
420.0000000000612,89,[]
421.00000000006145,89,[]
422.0000000000617,89,[]
423.0000000000619,89,[]
424.00000000006213,89,[]
425.00000000006236,89,[]
426.0000000000626,89,[]
427.0000000000628,89,[]
428.00000000006304,89,[]
429.00000000006327,89,[]
430.0000000000635,91,[90, 86]
431.0000000000637,91,[]
432.00000000006395,91,[]
433.0000000000642,91,[]
434.0000000000644,91,[]
435.00000000006463,91,[]
436.00000000006486,91,[]
437.0000000000651,91,[]
438.0000000000653,91,[]
439.00000000006554,91,[]
440.00000000006577,91,[]
441.000000000066,92,[89]
442.0000000000662,92,[]
443.00000000006645,93,[85]
444.0000000000667,93,[]
445.0000000000669,93,[]
446.00000000006713,93,[]
447.00000000006736,93,[]
448.0000000000676,93,[]
449.0000000000678,93,[]
450.00000000006804,93,[]
451.00000000006827,94,[88]
452.0000000000685,94,[]
453.0000000000687,94,[]
454.00000000006895,95,[84]
455.0000000000692,95,[]
456.0000000000694,95,[]
457.00000000006963,95,[]
458.00000000006986,95,[]
459.0000000000701,96,[87]
460.0000000000703,96,[]
461.00000000007054,96,[]
462.00000000007077,96,[]
463.000000000071,96,[]
464.0000000000712,96,[]
465.00000000007145,96,[]
466.0000000000717,97,[83]
467.0000000000719,97,[]
468.00000000007213,97,[]
469.00000000007236,97,[]
470.0000000000726,97,[]
471.0000000000728,97,[]
472.00000000007304,97,[]
473.00000000007327,98,[82]
474.0000000000735,99,[80]
475.0000000000737,99,[]
476.00000000007395,99,[]
477.0000000000742,100,[81]
478.0000000000744,100,[]
479.00000000007464,100,[]
480.00000000007486,100,[]
481.0000000000751,100,[]
482.0000000000753,100,[]
483.00000000007554,100,[]
484.0000000000758,101,[79]
485.000000000076,101,[]
486.0000000000762,101,[]
487.00000000007645,101,[]
488.0000000000767,101,[]
489.0000000000769,101,[]
490.00000000007714,102,[77]
491.00000000007736,102,[]
492.0000000000776,102,[]
493.0000000000778,103,[78]
494.00000000007805,103,[]
495.0000000000783,103,[]
496.0000000000785,103,[]
497.0000000000787,103,[]
498.00000000007896,104,[76]
499.0000000000792,105,[74]
500.0000000000794,105,[]
501.00000000007964,105,[]
502.00000000007987,105,[]
503.0000000000801,106,[73]
504.0000000000803,106,[]
505.00000000008055,106,[]
506.0000000000808,106,[]
507.000000000081,106,[]
508.00000000008123,106,[]
509.00000000008146,106,[]
510.0000000000817,107,[75]
511.0000000000819,107,[]
512.0000000000821,108,[71]
513.0000000000812,108,[]
514.0000000000803,108,[]
515.0000000000794,108,[]
516.0000000000784,108,[]
517.0000000000775,108,[]
518.0000000000766,109,[72]
519.0000000000757,110,[69]
520.0000000000748,110,[]
521.0000000000739,110,[]
522.000000000073,110,[]
523.0000000000721,110,[]
524.0000000000712,110,[]
525.0000000000703,111,[70]
526.0000000000693,111,[]
527.0000000000684,111,[]
528.0000000000675,111,[]
529.0000000000666,111,[]
530.0000000000657,111,[]
531.0000000000648,111,[]
532.0000000000639,112,[68]
533.000000000063,112,[]
534.0000000000621,112,[]
535.0000000000612,112,[]
536.0000000000603,112,[]
537.0000000000593,112,[]
538.0000000000584,112,[]
539.0000000000575,112,[]
540.0000000000566,113,[67]
541.0000000000557,113,[]
542.0000000000548,113,[]
543.0000000000539,113,[]
544.000000000053,113,[]
545.0000000000521,113,[]
546.0000000000512,113,[]
547.0000000000502,113,[]
548.0000000000493,114,[66]
549.0000000000484,115,[65]
550.0000000000475,116,[63]
551.0000000000466,116,[]
552.0000000000457,116,[]
553.0000000000448,116,[]
554.0000000000439,116,[]
555.000000000043,116,[]
556.0000000000421,116,[]
557.0000000000412,116,[]
558.0000000000402,116,[]
559.0000000000393,116,[]
560.0000000000384,116,[]
561.0000000000375,118,[64, 61]
562.0000000000366,119,[60]
563.0000000000357,119,[]
564.0000000000348,119,[]
565.0000000000339,119,[]
566.000000000033,119,[]
567.0000000000321,119,[]
568.0000000000312,119,[]
569.0000000000302,119,[]
570.0000000000293,119,[]
571.0000000000284,119,[]
572.0000000000275,119,[]
573.0000000000266,119,[]
574.0000000000257,119,[]
575.0000000000248,121,[59, 62]
576.0000000000239,121,[]
577.000000000023,121,[]
578.000000000022,121,[]
579.0000000000211,121,[]
580.0000000000202,121,[]
581.0000000000193,121,[]
582.0000000000184,121,[]
583.0000000000175,121,[]
584.0000000000166,121,[]
585.0000000000157,121,[]
586.0000000000148,122,[58]
587.0000000000139,123,[57]
588.000000000013,123,[]
589.000000000012,123,[]
590.0000000000111,123,[]
591.0000000000102,124,[56]
592.0000000000093,124,[]
593.0000000000084,124,[]
594.0000000000075,124,[]
595.0000000000066,124,[]
596.0000000000057,125,[55]
597.0000000000048,125,[]
598.0000000000039,125,[]
599.000000000003,125,[]
600.000000000002,125,[]
601.0000000000011,126,[54]
602.0000000000002,126,[]
602.9999999999993,126,[]
603.9999999999984,126,[]
604.9999999999975,126,[]
605.9999999999966,127,[51]
606.9999999999957,128,[53]
607.9999999999948,129,[49]
608.9999999999939,129,[]
609.999999999993,129,[]
610.999999999992,129,[]
611.9999999999911,129,[]
612.9999999999902,129,[]
613.9999999999893,129,[]
614.9999999999884,129,[]
615.9999999999875,129,[]
616.9999999999866,130,[52]
617.9999999999857,130,[]
618.9999999999848,131,[47]
619.9999999999839,131,[]
620.999999999983,131,[]
621.999999999982,131,[]
622.9999999999811,131,[]
623.9999999999802,131,[]
624.9999999999793,131,[]
625.9999999999784,132,[46]
626.9999999999775,132,[]
627.9999999999766,133,[43]
628.9999999999757,133,[]
629.9999999999748,133,[]
630.9999999999739,134,[50]
631.9999999999729,134,[]
632.999999999972,134,[]
633.9999999999711,134,[]
634.9999999999702,134,[]
635.9999999999693,134,[]
636.9999999999684,134,[]
637.9999999999675,134,[]
638.9999999999666,134,[]
639.9999999999657,135,[48]
640.9999999999648,136,[45]
641.9999999999638,136,[]
642.9999999999629,137,[42]
643.999999999962,137,[]
644.9999999999611,137,[]
645.9999999999602,137,[]
646.9999999999593,137,[]
647.9999999999584,137,[]
648.9999999999575,137,[]
649.9999999999566,137,[]
650.9999999999557,137,[]
651.9999999999548,137,[]
652.9999999999538,137,[]
653.9999999999529,137,[]
654.999999999952,137,[]
655.9999999999511,137,[]
656.9999999999502,137,[]
657.9999999999493,137,[]
658.9999999999484,138,[44]
659.9999999999475,138,[]
660.9999999999466,138,[]
661.9999999999457,138,[]
662.9999999999447,138,[]
663.9999999999438,138,[]
664.9999999999429,138,[]
665.999999999942,138,[]
666.9999999999411,138,[]
667.9999999999402,138,[]
668.9999999999393,139,[41]
669.9999999999384,140,[40]
670.9999999999375,140,[]
671.9999999999366,140,[]
672.9999999999357,140,[]
673.9999999999347,140,[]
674.9999999999338,140,[]
675.9999999999329,142,[39, 38]
676.999999999932,143,[37]
677.9999999999311,143,[]
678.9999999999302,143,[]
679.9999999999293,143,[]
680.9999999999284,143,[]
681.9999999999275,143,[]
682.9999999999266,143,[]
683.9999999999256,143,[]
684.9999999999247,145,[36, 34]
685.9999999999238,145,[]
686.9999999999229,145,[]
687.999999999922,145,[]
688.9999999999211,146,[35]
689.9999999999202,146,[]
690.9999999999193,146,[]
691.9999999999184,146,[]
692.9999999999175,146,[]
693.9999999999166,146,[]
694.9999999999156,146,[]
695.9999999999147,146,[]
696.9999999999138,147,[32]
697.9999999999129,147,[]
698.999999999912,147,[]
699.9999999999111,148,[33]
700.9999999999102,148,[]
701.9999999999093,148,[]
702.9999999999084,148,[]
703.9999999999075,148,[]
704.9999999999065,148,[]
705.9999999999056,149,[31]
706.9999999999047,150,[30]
707.9999999999038,150,[]
708.9999999999029,150,[]
709.999999999902,150,[]
710.9999999999011,150,[]
711.9999999999002,150,[]
712.9999999998993,150,[]
713.9999999998984,150,[]
714.9999999998975,150,[]
715.9999999998965,150,[]
716.9999999998956,151,[29]
717.9999999998947,151,[]
718.9999999998938,151,[]
719.9999999998929,151,[]
720.999999999892,152,[28]
721.9999999998911,152,[]
722.9999999998902,152,[]
723.9999999998893,152,[]
724.9999999998884,152,[]
725.9999999998875,152,[]
726.9999999998865,152,[]
727.9999999998856,152,[]
728.9999999998847,152,[]
729.9999999998838,152,[]
730.9999999998829,152,[]
731.999999999882,152,[]
732.9999999998811,152,[]
733.9999999998802,153,[27]
734.9999999998793,153,[]
735.9999999998784,154,[24]
736.9999999998774,154,[]
737.9999999998765,154,[]
738.9999999998756,154,[]
739.9999999998747,154,[]
740.9999999998738,154,[]
741.9999999998729,154,[]
742.999999999872,154,[]
743.9999999998711,154,[]
744.9999999998702,154,[]
745.9999999998693,154,[]
746.9999999998684,156,[23, 25]
747.9999999998674,157,[26]
748.9999999998665,157,[]
749.9999999998656,157,[]
750.9999999998647,157,[]
751.9999999998638,157,[]
752.9999999998629,157,[]
753.999999999862,157,[]
754.9999999998611,157,[]
755.9999999998602,157,[]
756.9999999998593,158,[18]
757.9999999998583,159,[22]
758.9999999998574,160,[20]
759.9999999998565,161,[16]
760.9999999998556,161,[]
761.9999999998547,161,[]
762.9999999998538,161,[]
763.9999999998529,161,[]
764.999999999852,161,[]
765.9999999998511,161,[]
766.9999999998502,161,[]
767.9999999998493,162,[19]
768.9999999998483,162,[]
769.9999999998474,163,[14]
770.9999999998465,163,[]
771.9999999998456,165,[21, 17]
772.9999999998447,165,[]
773.9999999998438,165,[]
774.9999999998429,165,[]
775.999999999842,165,[]
776.9999999998411,165,[]
777.9999999998402,165,[]
778.9999999998392,165,[]
779.9999999998383,165,[]
780.9999999998374,165,[]
781.9999999998365,166,[15]
782.9999999998356,167,[13]
783.9999999998347,167,[]
784.9999999998338,167,[]
785.9999999998329,167,[]
786.999999999832,167,[]
787.9999999998311,167,[]
788.9999999998302,167,[]
789.9999999998292,168,[12]
790.9999999998283,168,[]
791.9999999998274,168,[]
792.9999999998265,168,[]
793.9999999998256,168,[]
794.9999999998247,168,[]
795.9999999998238,169,[11]
796.9999999998229,169,[]
797.999999999822,169,[]
798.9999999998211,169,[]
799.9999999998201,169,[]
800.9999999998192,169,[]
801.9999999998183,169,[]
802.9999999998174,169,[]
803.9999999998165,170,[9]
804.9999999998156,171,[7]
805.9999999998147,171,[]
806.9999999998138,171,[]
807.9999999998129,171,[]
808.999999999812,171,[]
809.999999999811,171,[]
810.9999999998101,172,[10]
811.9999999998092,172,[]
812.9999999998083,172,[]
813.9999999998074,172,[]
814.9999999998065,172,[]
815.9999999998056,172,[]
816.9999999998047,172,[]
817.9999999998038,172,[]
818.9999999998029,172,[]
819.999999999802,172,[]
820.999999999801,173,[5]
821.9999999998001,175,[8, 6]
822.9999999997992,175,[]
823.9999999997983,175,[]
824.9999999997974,175,[]
825.9999999997965,175,[]
826.9999999997956,175,[]
827.9999999997947,175,[]
828.9999999997938,175,[]
829.9999999997929,175,[]
830.999999999792,176,[4]
831.999999999791,176,[]
832.9999999997901,176,[]
833.9999999997892,176,[]
834.9999999997883,176,[]
835.9999999997874,176,[]
836.9999999997865,176,[]
837.9999999997856,176,[]
838.9999999997847,176,[]
839.9999999997838,176,[]
840.9999999997829,176,[]
841.999999999782,176,[]
842.999999999781,176,[]
843.9999999997801,176,[]
844.9999999997792,176,[]
845.9999999997783,177,[3]
846.9999999997774,177,[]
847.9999999997765,177,[]
848.9999999997756,177,[]
849.9999999997747,177,[]
850.9999999997738,177,[]
851.9999999997729,177,[]
852.999999999772,177,[]
853.999999999771,177,[]
854.9999999997701,177,[]
855.9999999997692,177,[]
856.9999999997683,177,[]
857.9999999997674,179,[2, 0]
858.9999999997665,179,[]
859.9999999997656,179,[]
860.9999999997647,179,[]
861.9999999997638,179,[]
862.9999999997628,179,[]
863.9999999997619,179,[]
864.999999999761,179,[]
865.9999999997601,179,[]
866.9999999997592,179,[]
867.9999999997583,179,[]
868.9999999997574,179,[]
869.9999999997565,179,[]
870.9999999997556,179,[]
871.4499999997552,180,[1]
